,store_id,City,state_id,state_code,Region,country_id,country_code,Country,latitude,longitude,wikiDataId
0,5288,Freemans Reach,3909,NSW,New South Wales,14,AU,Australia,-33.55794,150.79553,Q5501052
1,4234,Berowra,3909,NSW,New South Wales,14,AU,Australia,-33.62078,151.15091,Q4894660
2,4096,Bangor,3909,NSW,New South Wales,14,AU,Australia,-34.01667,151.03333,Q4855528
3,4124,Barnsley,3909,NSW,New South Wales,14,AU,Australia,-32.93333,151.58333,Q4861887
4,7487,The Hill,3909,NSW,New South Wales,14,AU,Australia,-32.93089,151.77835,Q7735781
5,5237,Finley,3909,NSW,New South Wales,14,AU,Australia,-35.65498,145.57106,Q3072635
6,7399,Sutton,3909,NSW,New South Wales,14,AU,Australia,-35.16667,149.25,Q7650190
7,5828,Kensington,3909,NSW,New South Wales,14,AU,Australia,-33.92019,151.22241,Q2916106
8,7913,Woodbine,3909,NSW,New South Wales,14,AU,Australia,-34.04589,150.82146,Q8032347
9,7405,Swansea,3909,NSW,New South Wales,14,AU,Australia,-33.08765,151.63745,Q7653652
10,7715,Warrane,3908,TAS,Tasmania,14,AU,Australia,-42.85546,147.38297,Q7969935
11,4707,Circular Head,3908,TAS,Tasmania,14,AU,Australia,-41.01991,145.08366,Q764011
12,6560,New Norfolk,3908,TAS,Tasmania,14,AU,Australia,-42.78261,147.0587,Q1982848
13,6959,Ranelagh,3908,TAS,Tasmania,14,AU,Australia,-43.00977,147.03764,Q14935641
14,5867,Kingborough,3908,TAS,Tasmania,14,AU,Australia,-42.97451,147.25113,Q1742110
15,4399,Bridport,3908,TAS,Tasmania,14,AU,Australia,-41.00046,147.39175,Q181428
16,7009,Richmond,3908,TAS,Tasmania,14,AU,Australia,-42.73554,147.43833,Q3407391
17,6005,Lenah Valley,3908,TAS,Tasmania,14,AU,Australia,-42.87146,147.27514,Q6522224
18,6028,Lindisfarne,3908,TAS,Tasmania,14,AU,Australia,-42.84837,147.36192,Q124370
19,4689,Chigwell,3908,TAS,Tasmania,14,AU,Australia,-42.80912,147.2448,Q5097245
20,6992,Reid,3907,ACT,Australian Capital Territory,14,AU,Australia,-35.28578,149.13905,Q850226
21,6820,Pearce,3907,ACT,Australian Capital Territory,14,AU,Australia,-35.36222,149.08338,Q302921
22,6691,O'Connor,3907,ACT,Australian Capital Territory,14,AU,Australia,-35.25645,149.11248,Q4328794
23,7955,Wright,3907,ACT,Australian Capital Territory,14,AU,Australia,-35.32239,149.03456,Q8037471
24,5239,Fisher,3907,ACT,Australian Capital Territory,14,AU,Australia,-35.36126,149.05704,Q1001743
25,6977,Red Hill,3907,ACT,Australian Capital Territory,14,AU,Australia,-35.32624,149.11906,Q3422727
26,6345,Monash,3907,ACT,Australian Capital Territory,14,AU,Australia,-35.41577,149.09063,Q6898218
